Country Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Arab World,8.245001622,8.79772704,9.207615679,9.454900334,9.660603684,10.11064747,10.28059321,9.941566734,9.81901219,9.572088722,9.327797553,8.634503127,7.717912422,7.557079633,7.629208847
East Asia & Pacific,17.15615912,19.3227109,21.76343536,23.96710131,23.96583721,23.85634376,23.14383393,23.16968246,22.29289694,21.45447889,20.90461279,19.81749584,18.48585737,16.8383999,15.60071151
East Asia & Pacific (excluding high income),12.97233028,15.48428194,18.37869981,20.81755123,21.17823342,21.29965057,20.62494706,19.46762825,18.46538715,17.54561991,17.00636078,15.8011659,14.59132031,12.84657993,11.54885632
Euro area,52.55484433,52.01988828,51.58818066,51.42896466,51.68490781,49.79371525,48.65078843,51.41513668,50.82647657,49.81602063,48.74657486,47.68362215,46.75602451,46.10269276,45.99064789
Europe & Central Asia,38.2851859,38.23695432,38.43524804,38.24760273,38.95700131,37.91500272,37.42993898,38.12692884,37.56359934,36.83969732,35.69404102,35.09895559,34.27936168,33.1225207,32.27426231
Europe & Central Asia (excluding high income),22.04520711,22.39897968,23.63259674,23.88437294,25.43696159,25.63563193,25.73853415,25.53955658,25.40005258,25.11029727,24.04266399,23.32474875,22.17631689,20.64827903,19.39549452
European Union,49.45502657,49.12904553,48.80754961,48.28193978,48.10101634,46.38144049,45.55463705,46.94311954,46.11875214,45.16166114,44.07209581,43.69003793,43.17288382,42.39177158,41.96489424
Heavily indebted poor countries (HIPC),0.874009885,0.933594683,1.020638302,0.978305091,1.058773447,1.088093495,1.09291004,1.082356422,1.104067464,1.089397664,1.055937605,0.990165391,1.011312709,0.923639646,0.920128877
High income,52.66682233,51.6816933,50.65514002,49.70462608,48.38913141,46.23855073,45.8384825,47.40142526,46.56915092,45.42919096,44.2355206,43.42263015,42.07815835,41.14995956,40.36224961
Latin America & Caribbean,16.39985835,16.79774015,17.2224749,17.63782952,17.55233,17.79581472,18.32262252,18.0793684,17.9011815,17.89323722,18.0448287,17.71774645,17.38118659,17.4053123,17.10565254
Latin America & Caribbean (excluding high income),15.60731755,15.96579855,16.42892409,16.77932315,16.72797228,17.02725797,17.60508612,17.34979258,17.1733908,17.27136838,17.54797038,17.14514745,16.71800365,16.7184452,16.45083227
Least developed countries: UN classification,0.660705726,0.759757533,0.843914768,0.865014562,0.918733575,0.929429952,0.962936017,0.948412855,0.993061713,0.945129288,0.96219139,0.932145046,0.935629185,0.853098225,0.881328305
Low & middle income,9.484716001,10.49893016,11.81372373,12.7319042,12.92082589,12.9758738,12.73246411,12.17524787,11.66916958,11.21937128,10.88210151,10.23964112,9.553737686,8.781271291,8.174699742
Low income,1.259926791,1.385805505,1.535119479,1.627135592,1.722436356,1.862433964,1.866624194,1.835179635,1.805309159,1.807617456,1.746672185,1.688733955,1.554157822,1.492950621,1.480340054
Lower middle income,3.873051371,3.974533324,4.54717751,4.584031092,4.499274945,4.770447371,5.2907791,5.485794752,5.415399484,4.94639117,4.721516273,4.114948891,3.711291853,2.978833578,2.815604288
Middle East & North Africa,12.08275071,13.11771465,13.67126075,15.09830877,15.85702132,16.53487312,16.84092793,16.6813377,16.41552967,16.58530997,16.51176709,15.91971234,14.87166641,14.90938545,14.89882326
Middle East & North Africa (excluding high income),10.63967647,11.86010782,12.48405358,14.10715679,14.98628723,15.7955035,16.1179451,16.00001572,15.82955989,15.84568283,15.71030907,15.08145927,14.29588957,14.31669321,14.43402254
Middle income,10.33851758,11.45312505,12.85274833,13.89124354,14.06173307,14.14985981,13.89843105,13.36782234,12.84292309,12.35599753,12.00082582,11.30132197,10.5613297,9.712445695,9.042563443
North America,65.83041131,63.28456147,61.10159774,59.04478727,56.19735343,52.97224213,53.75515329,50.4922924,49.02786232,46.75858744,44.9010368,42.81712526,41.0112114,39.46505762,38.12943247
OECD members,50.0900023,49.12267297,48.24017325,47.33881366,46.09267768,43.97108882,43.54306782,44.7785716,43.94380202,42.69563734,41.55882545,40.49299875,39.41392974,38.47499532,37.75164232
South Asia,3.267566792,3.294175483,3.620722712,3.916931925,3.289324525,3.177497346,3.081892178,3.032330702,2.878411254,2.663788845,2.516103986,2.363796591,2.123918776,1.961652602,1.798937722
Sub-Saharan Africa,1.451340189,1.498801234,1.519229648,1.479117208,1.54076619,1.534515176,1.494640029,1.562360723,1.461192951,1.372006196,1.282162446,1.109782822,1.087005824,1.057163827,1.083169121
Sub-Saharan Africa (excluding high income),1.448478283,1.49601924,1.516515897,1.476454764,1.538262937,1.531832797,1.492074574,1.559440095,1.458833003,1.369051102,1.280030209,1.107607552,1.084942911,1.055140469,1.081251105
Upper middle income,16.94218677,19.16423334,21.45897449,23.3003727,24.15474657,24.13145434,23.13203694,21.88834582,20.93126108,20.47824752,20.03465914,19.2864124,18.21766958,17.29120598,16.10118171
World,17.24628877,17.86133105,18.73564313,19.37321406,19.19054327,18.82017853,18.52340235,18.27978868,17.67694489,17.07413495,16.55643341,15.84719857,15.01766131,14.18417876,13.5112067
Afghanistan,0.150364494,0.159116571,..,..,..,..,..,0.018318595,0.057701988,0.045471683,0.293244041,0.301808716,0.311163495,0.326056406,0.329501081
Albania,7.05347722,8.196708138,8.863118905,9.059979949,8.381540835,9.920940029,11.48499608,12.25260621,11.32675288,11.57784354,10.6847888,9.633508714,8.070940076,7.75541228,8.496597124
Algeria,6.094693535,6.417402755,7.574282625,7.72640662,8.411700367,8.945779012,8.804007606,7.263808812,8.092254208,8.308997082,8.756259376,8.171482801,7.922588915,8.19530167,8.384732896
American Samoa,23.92773833,18.12169088,17.47097732,17.59193477,17.73231032,17.96107283,18.23601613,18.49645188,18.69259665,..,18.10610176,18.08089392,17.85810921,18.00601401,..
Andorra,49.85367386,48.05963215,45.95771471,44.94148376,45.07537875,44.93426702,44.56779671,44.85093888,45.20006158,45.85139282,46.48736519,47.74471456,48.26502405,49.79875407,50.06922788
Angola,0.456391065,0.467182751,0.499742496,0.494871715,0.484468794,0.449068509,0.525271354,1.34450151,1.202963003,0.65852374,0.8301871,0.826783556,1.06764868,1.022728313,1.056773356
Antigua and Barbuda,44.1031229,43.53155465,43.05607487,40.87257571,41.52777932,41.47470481,41.09085404,39.91194794,38.37060669,37.07100994,34.26330636,33.87001145,20.14159292,20.01541187,22.28935353
Argentina,20.3449358,22.45891013,22.62034849,24.1194413,23.91319372,23.76769267,24.12644036,23.94185533,24.04966693,23.33954255,22.46168997,22.71297845,22.85276589,23.20046875,22.66639117
Armenia,17.89269708,18.67843725,19.29516379,19.93801947,20.41237113,21.2986046,21.54582528,20.76796105,20.58519222,20.41128384,20.253324,19.99129776,19.70848731,18.90214093,18.17632289
Aruba,39.08960755,38.53963738,38.48911755,38.24714339,38.33207712,38.1436475,37.94756939,36.17438617,34.46478278,..,35.09558673,33.91900142,33.72031408,33.54386099,..
Australia,53.40127345,53.10460918,51.98404346,50.00271013,48.31433051,46.59453171,43.90302482,49.26160493,48.03331491,47.03333869,45.88147087,44.70701549,39.14858349,35.71495199,33.90554396
Austria,47.73547246,47.42013432,46.5022597,45.30116979,43.51376357,40.99000178,39.3957968,38.86481758,40.40452564,40.04792512,39.68278195,38.86785652,40.75999453,41.59514542,40.94517797
Azerbaijan,11.18760809,11.25852867,11.99448637,12.81473814,13.6378842,14.36561587,14.8550631,15.69964256,16.67968084,18.41030204,18.60787312,18.72988941,18.89195352,18.67460346,17.48243975
"Bahamas, The",40.93583519,41.76014898,43.38750984,40.41743483,39.17577346,38.80897852,38.07431541,36.34262912,35.83773058,36.28112656,36.28651835,36.05132011,32.88021791,31.25985555,30.9504335
Bahrain,23.86539853,23.85429254,23.08290193,21.76416605,20.26222488,19.64888198,19.77283127,20.08389668,18.37432366,21.63261411,23.02815607,22.16029819,21.30235252,20.41870314,19.63722248
Bangladesh,0.443578361,0.533774516,0.588043851,0.746002779,0.780089132,0.806664079,0.903496956,0.820775246,0.841793992,0.635233467,0.617483592,0.686894158,0.611134717,0.536140353,0.470190651
Barbados,48.99107847,49.21802114,49.70211395,49.2239306,48.81525893,48.61886656,48.68040055,48.73056344,49.17784161,50.13096888,50.91109257,52.64788024,47.91185137,52.61191273,49.02349507
Belarus,30.25515513,31.5331106,32.81924318,34.13456657,35.17425457,38.50165002,39.10765282,41.98901166,43.68805005,44.44186513,46.52835332,47.14259099,47.59500176,47.86828104,47.63040079
Belgium,47.57988149,46.78937544,45.81055727,45.45970251,44.51970594,45.31069137,43.92282228,42.68835363,42.41604083,42.07951579,41.81676448,41.12895184,40.39941133,39.76554624,38.48308812
Belize,11.93717916,12.36502805,12.2120041,11.92119374,11.80579679,11.36199888,10.16576029,9.928359597,9.417676177,8.762059831,7.54824013,6.987892998,6.454474629,6.569381666,6.267815585
Benin,0.859021459,0.884389516,0.939212418,0.955460414,0.941255676,1.310085607,1.325630833,1.421500047,1.450410299,1.61418662,1.610776264,1.593720635,1.902084942,1.840647537,1.148634815
Bermuda,86.67388949,83.2434099,82.76339046,80.56348841,88.6125755,88.76286753,89.12959381,89.73142777,90.37463256,..,109.2135045,114.7026493,46.86287711,19.35390223,33.0019784
Bhutan,3.234668923,3.794627819,4.729947117,5.025592449,4.689777873,4.346262799,3.919680434,3.687830495,3.613320305,3.712306383,3.586478557,3.462268011,3.068202893,2.770051792,2.642507505
Bolivia,6.825545497,6.926582388,6.97419785,7.082323653,7.180103614,7.183202061,8.218582468,8.240985421,8.582196321,8.716541995,8.598209357,8.407296199,8.294809802,8.216869368,7.966159075
Bosnia and Herzegovina,23.91107384,24.82026181,25.16407773,25.62076726,26.16770403,28.20487546,27.40342422,26.65495103,26.82945898,25.91412264,24.29452881,23.48083869,23.77155145,21.85216409,21.18367865
Botswana,8.323534385,7.282389839,7.203402339,7.353118675,7.007288888,7.153416137,7.310192252,6.940918701,6.820403938,7.291725063,7.681369253,8.182495994,7.804025965,7.264630542,6.315803507
Brazil,21.54341662,21.48429324,21.42429001,21.32097296,20.52785824,20.62519794,21.36773473,21.29186789,21.41372812,21.65511713,22.09068451,22.25108512,21.6088884,21.20639637,20.22796459
British Virgin Islands,54.36852617,71.87727273,76.95754403,68.04212707,64.35055428,59.6538757,55.58115919,51.29882406,46.85938877,44.85143902,43.03202497,41.57488987,40.04664053,39.03297579,36.42086038
Brunei Darussalam,23.4326125,23.18266839,23.11395933,22.9736169,21.65455773,21.22209655,21.30140382,20.98876416,20.55796553,20.26303701,17.74442899,..,17.40182267,18.20224073,17.53631887
Bulgaria,36.50863975,36.10398467,35.21512375,32.40628322,31.46802494,30.40003309,29.1568108,29.57866318,29.2286001,30.89679432,29.17637831,26.73253932,25.15837054,23.05681615,20.73864186
Burkina Faso,0.50359958,0.526598149,0.654038976,0.679417938,0.685203465,0.819153999,1.008575653,1.006934833,0.922531228,0.880051268,0.853033356,0.804915537,0.708490634,0.414535689,0.40612057
Burundi,0.327579529,0.34365902,0.386274825,0.374497073,0.363319505,0.35896137,0.370312011,0.366602502,0.39890817,0.331840255,0.186636709,0.221381127,0.219060453,0.213485867,0.185668783
Cabo Verde,15.52445665,15.58545421,15.33152007,15.0874376,14.88742603,14.75295927,14.61391881,14.46264611,14.32589414,14.66401085,13.66203678,12.72375247,11.32538176,11.93140344,11.9957002
Cambodia,0.280330508,0.2441352,0.246337528,0.248458934,0.190344881,0.274401129,0.310507345,0.3846643,2.507907754,3.645646967,3.955338026,2.802041072,2.36435705,1.652229866,1.441794603
Cameroon,0.689348995,0.58976656,0.58634663,0.575926644,0.730151945,1.026746431,1.350324705,2.240638525,2.701505396,3.259992338,3.497920515,3.68963112,5.198898341,4.599531359,4.48425498
Canada,65.84104302,65.17050218,64.36111182,56.20667505,55.86071433,55.36663734,54.63327928,55.36576966,53.83294426,52.90888559,50.78980496,47.99535505,46.07140939,43.42808728,41.7624534
Cayman Islands,84.93897805,82.55844269,80.3399649,78.15392209,75.9529092,68.08072568,67.57737218,66.60218501,67.29061199,65.80003181,65.00356379,62.90281133,55.60569188,55.92448677,56.14416194
Central African Republic,0.230319694,0.238593654,0.246606935,0.242253344,..,..,..,0.080854088,0.020883326,0.018207599,0.018327923,0.017779149,0.017717177,0.041376125,0.042745637
Chad,0.131475326,0.13310951,0.133882002,0.129134681,0.191909167,0.296964246,0.404172461,0.506546849,0.430942454,0.259092719,0.219887471,0.238495357,0.173772856,0.121553987,0.092246742
Chile,22.19082179,20.58327387,20.94120752,21.43203867,20.733089,20.97790845,21.15473694,21.12554296,20.35717611,19.64690643,19.02108789,19.16757974,19.46058993,19.39954898,18.84468653
China,16.49578906,20.11315686,23.72558796,26.51625086,27.66953684,27.35165033,25.31650886,23.20386097,21.64970733,20.84966105,20.22638739,19.30765914,17.94317934,16.53480879,14.72204818
Colombia,18.68062224,18.618898,17.7620238,17.73984412,17.93104948,17.85729449,17.65851081,16.4563969,15.64996258,15.35713225,15.07232868,15.08451908,15.02542344,14.7407134,14.62586627
Comoros,1.80129557,2.2710477,2.525501149,2.769498403,3.042822365,4.056139148,4.383403654,4.5728791,3.07528578,3.275830103,3.315521614,3.101820634,3.094609454,1.877868448,1.64014374
"Congo, Dem. Rep.",0.020065914,0.01893947,0.019843793,0.019321854,0.017155082,0.005991349,0.06181509,0.06781026,0.065077304,0.085394886,0.086307825,0,0,0,0
"Congo, Rep.",0.645695267,0.199856161,0.383309772,0.427809586,0.357956623,0.33710188,0.21990385,0.272702994,0.305469291,0.314665402,0.322271318,0.329987437,0.334626607,0.340296194,0.331654188
Costa Rica,25.54599769,28.09576219,32.07979006,32.68726395,30.8556176,32.88031109,32.45807435,33.41161157,23.32934385,22.42636302,21.38081039,20.57748585,18.52239849,17.87729739,17.49594526
Cote d'Ivoire,1.870490208,1.346202958,1.433135653,1.409853448,1.446958157,1.297148514,1.828404226,1.414851633,1.388845659,1.323234672,1.289229741,1.238919851,1.077094803,1.199767773,1.220075069
Croatia,41.51672305,42.63666037,43.05735506,42.99852652,41.89375658,42.33350282,43.15016814,42.82778219,43.10681716,42.84423946,40.58022691,38.99814531,36.85188112,34.85600621,34.08228535
Cuba,5.933670161,6.440803974,6.818141677,7.585420143,8.512333271,9.334281814,9.620801655,9.893324282,10.26753519,10.51036267,10.6879845,10.84172708,11.05631784,11.30623992,11.51972877
Curacao,..,..,..,..,..,..,..,57.72130088,53.41580402,45.20130418,41.74788378,41.1343168,39.05770804,39.59939244,37.1654818
Cyprus,43.62047481,42.4893452,41.18495403,40.67748352,38.95006649,38.49881713,52.60570192,51.35819601,49.9205026,47.70600707,43.19898136,40.50446688,38.42873887,38.39485233,37.72334667
Czech Republic,35.84971342,35.41552787,33.47481761,31.36366543,28.03944694,23.20044463,23.77183394,24.09549297,22.46901802,20.85305546,20.00046284,18.8871923,18.88847562,17.98035452,16.5733558
Denmark,68.88152009,67.09245349,64.62079296,61.75509093,56.91417248,51.64748096,54.11349459,50.20066238,47.05368864,44.44788552,40.98106105,37.15184441,33.05848217,29.83100694,27.260792
Djibouti,1.356836648,1.340469144,1.440541186,1.350519755,1.419352732,1.743632954,1.811809939,2.012571101,2.17048544,2.129716134,2.264564195,2.306933961,2.402199604,2.469447302,2.645031003
Dominica,33.95394134,32.05455609,29.78587363,26.90189304,24.71507054,24.59478506,24.62222472,23.16472223,21.67413214,20.9040966,22.5376159,23.67955801,22.60161038,28.13619092,18.12273092
Dominican Republic,10.29130061,10.13418066,9.911657676,9.702252736,9.572016291,9.53757715,10.22891044,9.883772714,10.23351723,10.96818171,11.11720885,11.39009129,11.78288854,12.3947489,12.63139637
Ecuador,10.79443485,11.51802827,11.77495607,12.22817261,12.70975151,12.83394482,13.19584578,13.70352811,13.9651978,14.56517292,14.97225686,15.29076917,15.35353584,15.56367521,14.96254395
"Egypt, Arab Rep.",10.73804977,11.80781791,12.55493311,13.54050356,13.82780148,14.11772292,14.64110041,12.50537349,11.43549728,10.1449749,9.745108304,7.595019446,6.879140051,6.648810557,6.39391194
El Salvador,11.24015054,12.60387823,14.79502231,16.11314122,17.11848041,17.75437558,17.62890241,17.90905281,16.23619989,16.62869637,17.02231354,15.36664962,15.18459324,14.95872144,14.71107796
Equatorial Guinea,1.32051434,1.382068525,1.448641519,1.320451013,1.262280411,1.20579699,1.151519199,1.099975691,1.423293352,1.460338533,1.431552109,1.37236954,1.33785009,0.964276508,0.899638966
Eritrea,0.993100556,1.018600875,1.017746486,0.950162093,0.923143582,0.900770755,0.954842325,1.124576425,1.235116743,1.306749741,1.317480882,1.33164968,1.348491217,1.361673753,1.333819073
Estonia,34.35228229,33.57833622,32.56397751,32.60765331,33.49240382,36.86498938,37.18179728,36.8878525,36.19925501,35.52323047,33.82900582,32.27170919,30.89363368,29.46862401,28.23660017
Eswatini,3.24350328,4.248605839,4.064369487,3.986985847,3.952382567,3.939534483,3.896981354,3.825100049,4.403400943,6.188492546,3.650579494,3.617899479,3.428314636,3.260018302,3.127098693
Ethiopia,0.501886657,0.557983592,0.649074522,0.795477915,0.919517647,1.086522909,1.078665823,1.071292603,1.036321927,0.920641716,0.86268381,0.802474723,0.842176408,0.891774259,1.120082229
Faroe Islands,51.09589901,50.63576104,49.76424402,49.33830382,47.62623235,46.35691876,45.00773435,43.12715131,41.55509784,40.24234694,38.39436157,44.26323671,42.9937349,41.01501072,41.1120386
Fiji,11.95489468,12.49320376,12.8306332,13.68832721,13.89877582,14.59550174,15.30817938,16.05484719,15.09913367,14.97486985,10.12103993,7.982698942,8.551533857,8.133731025,8.253816369
Finland,52.2810664,49.12074623,45.17200366,40.31240593,36.19089846,32.84249532,31.01560893,26.76576363,23.29576565,20.03992398,16.43272283,13.83581257,11.70024014,9.799404082,8.309813394
France,56.6610742,56.00816791,55.35371679,55.04630605,55.40412753,56.16440678,56.31356303,65.29848261,64.45200878,63.73179715,62.3979875,61.13900304,60.45274079,60.39511396,60.26820789
French Polynesia,21.69987674,21.53650518,21.15976566,20.94622694,20.80812312,20.75987935,20.72847758,20.45327038,20.51452468,20.38222226,23.02109288,22.59110585,22.12288191,21.85638662,21.60181008
Gabon,2.477964847,2.892377796,2.83344512,2.788630529,2.524563205,1.779285828,2.158602093,2.297772686,1.85226282,1.32573135,1.287043557,1.059390702,0.986184987,0.971828979,0.956972117
"Gambia, The",2.924469382,3.100442034,3.074061919,3.046660998,3.105388858,3.164153969,3.076221915,2.955122106,2.882547577,2.888861021,3.562239023,3.452652685,2.911642817,2.275496943,1.862594132
Georgia,13.84684576,14.568859,15.07126441,12.70910569,12.46041809,12.6658824,14.23859018,14.45998037,26.27566339,32.13631578,31.0598169,29.66665101,27.48669579,24.04558343,21.41004559
Germany,65.76249425,66.39163548,66.72650098,67.08726845,66.71543352,65.27795742,61.99853905,66.32445389,65.39358501,63.50855351,61.80132126,59.92729552,57.70179922,55.5026645,55.30144832
Ghana,1.380404509,1.423353562,1.492985789,1.492553457,1.61148714,1.658614466,0.617632617,1.118603123,1.133713369,1.13336244,1.107451356,1.026415485,0.965809519,0.999063874,0.891595792
Gibraltar,77.83413644,78.81462799,79.48959117,77.91803023,74.31260837,73.82343894,73.32274227,72.82437189,72.31311579,71.84553211,68.72676442,..,68.74669487,..,49.48558475
Greece,56.11053563,56.03588256,56.36232223,55.84941215,54.41908602,48.05794306,46.00575657,52.4331631,51.52974335,50.29373258,47.99674502,47.63242737,47.21960392,46.89475655,46.50466804
Greenland,44.81758024,44.52281865,44.19197693,56.45379361,63.16020431,40.68192598,40.14355835,38.852066,38.52890286,35.1817796,33.48680715,31.90697345,30.50618992,28.38036788,..
Grenada,32.85406464,31.88669109,31.85882949,26.64037533,26.82768572,27.54233198,27.49831617,27.16499195,27.10146451,26.71615513,26.2862506,26.99015192,25.64779992,25.30728401,24.95038065
Guam,44.53634484,41.55052817,41.42973706,41.350488,41.28636983,41.23257058,41.18590247,41.13520608,41.08025388,..,41.8820676,41.77708496,41.87193648,42.02797332,..
Guatemala,6.929138605,7.55283118,8.846820623,9.530836373,10.11364627,10.31872619,10.34451763,9.871566549,10.24307099,10.87932178,11.41926269,11.94554012,10.79091678,10.57596375,14.80345297
Guinea,0.284426165,0.281046479,0.276073422,0.258271266,0.23275988,0.217892392,0.261548277,0.208401932,0.166756684,0.163114841,0,0,0,0,0
Guinea-Bissau,0.86562048,0.799120801,0.719741992,0.696243875,0.480225729,0.316330073,0.313808167,0.319220164,0,0,0,0,0,0,0
Guyana,10.6985918,12.28052675,13.66164129,14.66630091,15.74170792,17.16797995,18.6010178,19.71883872,20.07310905,20.33093045,20.47654268,20.68446512,20.923561,20.04608895,18.31041649
Haiti,1.471464955,1.559618883,1.535226092,1.568537872,1.594140873,1.133632503,1.112825114,1.085977994,0.500019151,0.492850999,0.485945957,0.393029912,0.387799781,0.053141327,0.052473723
Honduras,4.698959968,4.754172732,5.376260054,6.695391426,9.482396253,10.65448863,10.48907497,8.915160272,8.217416018,7.355249294,7.177655877,7.150731971,5.986219432,5.547165335,4.860479144
"Hong Kong SAR, China",56.68812933,56.12096062,55.32225413,55.55132935,55.91436971,61.01598676,60.27121504,61.25061433,62.08586178,61.45405732,61.65647327,61.82246774,61.40548078,59.78338052,59.13239542
Hungary,36.08621352,35.52482381,35.23451765,33.86434197,33.41691945,32.42888712,30.96720805,30.81336351,29.98873874,29.63480041,29.99724206,30.25919209,30.68531748,31.62563082,31.98651818
Iceland,65.88850064,66.86947825,65.43297241,65.71722055,62.91537661,61.16251638,64.17281044,60.16242415,60.44242152,59.09318591,55.29635114,51.37862391,52.2241741,50.91674918,49.49740431
India,3.800672573,3.790518449,4.102349463,4.385603534,3.50867313,3.327169976,3.165860414,3.052039165,2.850572739,2.632642117,2.44964409,2.270751774,2.086788349,1.949499439,1.842963898
Indonesia,3.56310246,3.653735601,4.640295726,5.958125951,6.448333163,8.382153312,12.86338251,14.54397822,16.87710999,15.71684962,15.26131539,12.18996752,10.27901826,4.019969034,4.118067986
"Iran, Islamic Rep.",18.95688987,22.29356224,23.47418953,28.88167701,31.76697664,33.0898723,34.04463653,35.01825579,34.61985073,36.78149307,37.6155927,38.33978275,37.46422126,38.33012391,38.23810598
Iraq,4.524184902,4.617282927,3.929989612,4.128341281,4.503992936,4.806238778,3.717785362,5.519836792,5.593107705,5.654480421,5.708345757,5.607507804,5.563890616,5.529458989,5.459299965
